feature,importance
therm_ChrFundament,0.12793091528794198
therm_hispanics,-0.0362694657408067
therm_RepParty,0.026128341139226914
therm_DemParty,-0.04368500685783664
therm_Whites,-0.07531755899519212
therm_liberals,0.13418431009691129
therm_conservatives,-0.00969241854739487
therm_Blacks,-0.013732722512146273
Age,-0.4976433983542622
meetingCommuntySchool_Missing,-0.25631484437022356
meetingCommuntySchool_1. Yes,0.0
meetingCommuntySchool_2. No,0.13894507910415005
workedWithcommunity_Missing,0.0
workedWithcommunity_1. Yes,0.09152099276139991
workedWithcommunity_2. No,0.0
authoritarian2_Missing,0.3296884232718257
authoritarian2_1. Obedience,0.03156556560584436
authoritarian2_2. Both (VOL),-0.05473248902296818
authoritarian2_3. Self-reliance,-0.09903903106019493
authoritarian2_4. Neither (2020),0.0
authoritarian4_Missing,-0.09928198105048254
authoritarian4_1. Independence,0.13743441833479658
authoritarian4_2. Both (VOL),-0.11998366922302037
authoritarian4_3. Respect for elders,0.009290478945105544
authoritarian1_Missing,-0.016871980592503687
authoritarian1_1. Curiosity,-0.32041680139271994
authoritarian1_2. Both (VOL),0.2121838022153471
authoritarian1_3. Good manners,0.004730482058085643
authoritarian3_Missing,-0.12774402750802408
authoritarian3_1. Being considerate,-0.017210862987468867
authoritarian3_2. Both (VOL),-0.05462282507596546
authoritarian3_3. Well behaved,0.17970572102951726
have_healthInsurance_Missing,-0.016484096309433427
have_healthInsurance_1. Yes,-0.01873117623751653
have_healthInsurance_2. No,0.2220042507612603
volunteer_Missing,0.15101351755153056
volunteer_1. Yes,-0.1344797005231273
volunteer_2. No,0.0
VCF0886_Missing,-0.03970661151512025
VCF0886_1.   Increased,0.1447164489242593
VCF0886_2.   Same,-0.09754518385842939
VCF0886_3.   Decreased (before 2012: or cut out entirely),0.03109127279915961
VCF0886_8.   DK,0.10363949044828553
VCF9029_Missing,-0.187508895834386
VCF9029_1. Close race,0.11938189120170908
VCF9029_3. Win by quite a bit,0.13783438827425143
VCF9029_8. DK; depends,-0.2856806478001383
VCF0890_Missing,0.12662157393031054
VCF0890_1.   Increased,0.0031452567509244987
VCF0890_2.   Same,0.03172330417146698
VCF0890_3.   Decreased (before 2012: or cut out entirely),-0.15743502787124797
VCF0890_8.   DK,-0.5874933518504333
VCF9031_Missing,-0.2930975384033859
VCF9031_1. Yes,0.0
VCF9031_5. No,0.09865464574412416
VCF9028_Missing,-0.0917683178354587
VCF9028_1. Democratic Pres. candidate,-0.05560552637058952
VCF9028_2. Republican Pres. candidate,-0.047424570147443154
VCF9028_3. Other Pres. candidate,0.022862192944673457
VCF9028_8. DK,0.4985388777130618
approve_president_economy_Missing,0.04562417225009403
approve_president_economy_1. Approve strongly,-0.3010522028731651
approve_president_economy_2. Approve not strongly,-0.10660465420261604
approve_president_economy_4. Disapprove not strongly,-0.12017751335105745
approve_president_economy_5. Disapprove strongly,0.08179424585772552
approve_president_economy_8. DK if approve/disapprove strongly or not strongly;,0.3376488414726963
approve_pres_strength_Missing,0.17940987120604723
"approve_pres_strength_1. Approve, strongly",0.12730233067079905
"approve_pres_strength_2. Approve, not strongly",-0.10227283065291179
"approve_pres_strength_3. Disapprove, not strongly",0.0374251769749707
"approve_pres_strength_4. Disapprove, strongly",-0.19604255672296794
approve_pres_strength_8. DK,-0.1632227665296067
Will_PresElectionClose_Missing,1.146086721735792
Will_PresElectionClose_1. Will win by quite a bit,-0.2164041886784521
Will_PresElectionClose_2. Close race,-0.3558499116522735
Will_PresElectionClose_9. DK; pro-con; depends; etc.,0.0
ideology7_Missing,0.4716386262306999
ideology7_1. Extremely liberal,0.02358299771900442
ideology7_2. Liberal,-0.09443115296996155
